2025-03-04 02:25:11.548 | INFO | Game Logger initialized for session: session_20250304_022511_35132
2025-03-04 02:25:12.209 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 536, "y": 300}, "new_position": {"x": 535, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.209 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 755, "y": 300}, "new_position": {"x": 754, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.209 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 755, "y": 300}, "new_position": {"x": 754, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.226 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 535, "y": 300}, "new_position": {"x": 534, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.227 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 535, "y": 300}, "new_position": {"x": 534, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.227 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 754, "y": 300}, "new_position": {"x": 753, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.227 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 754, "y": 300}, "new_position": {"x": 753, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.243 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 534, "y": 300}, "new_position": {"x": 533, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.243 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 534, "y": 300}, "new_position": {"x": 533, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.243 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 753, "y": 300}, "new_position": {"x": 752, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.243 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 753, "y": 300}, "new_position": {"x": 752, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.259 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 533, "y": 300}, "new_position": {"x": 532, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.259 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 533, "y": 300}, "new_position": {"x": 532, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.259 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 752, "y": 300}, "new_position": {"x": 751, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.259 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 752, "y": 300}, "new_position": {"x": 751, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.274 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 532, "y": 300}, "new_position": {"x": 531, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.274 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 532, "y": 300}, "new_position": {"x": 531, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.275 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 751, "y": 300}, "new_position": {"x": 750, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.275 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 751, "y": 300}, "new_position": {"x": 750, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.291 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 531, "y": 300}, "new_position": {"x": 530, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.291 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 531, "y": 300}, "new_position": {"x": 530, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.291 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 750, "y": 300}, "new_position": {"x": 749, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.291 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 750, "y": 300}, "new_position": {"x": 749, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.306 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 530, "y": 300}, "new_position": {"x": 529, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.306 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 530, "y": 300}, "new_position": {"x": 529, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.306 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 749, "y": 300}, "new_position": {"x": 748, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.306 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 749, "y": 300}, "new_position": {"x": 748, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.322 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 529, "y": 300}, "new_position": {"x": 528, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.323 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 529, "y": 300}, "new_position": {"x": 528, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.323 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 748, "y": 300}, "new_position": {"x": 747, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.323 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 748, "y": 300}, "new_position": {"x": 747, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.339 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 528, "y": 300}, "new_position": {"x": 527, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.340 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 528, "y": 300}, "new_position": {"x": 527, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.340 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 747, "y": 300}, "new_position": {"x": 746, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.340 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 747, "y": 300}, "new_position": {"x": 746, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.357 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 527, "y": 300}, "new_position": {"x": 526, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.357 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 527, "y": 300}, "new_position": {"x": 526, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.357 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 746, "y": 300}, "new_position": {"x": 745, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.358 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 746, "y": 300}, "new_position": {"x": 745, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.374 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 526, "y": 300}, "new_position": {"x": 525, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.374 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 526, "y": 300}, "new_position": {"x": 525, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.375 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 745, "y": 300}, "new_position": {"x": 744, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.375 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 745, "y": 300}, "new_position": {"x": 744, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.391 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 525, "y": 300}, "new_position": {"x": 524, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.391 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 525, "y": 300}, "new_position": {"x": 524, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.391 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 744, "y": 300}, "new_position": {"x": 743, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.391 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 744, "y": 300}, "new_position": {"x": 743, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.407 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 524, "y": 300}, "new_position": {"x": 523, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.407 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 524, "y": 300}, "new_position": {"x": 523, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.407 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 743, "y": 300}, "new_position": {"x": 742, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.407 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 743, "y": 300}, "new_position": {"x": 742, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
